853




===DIRECTORY OF ALL GROUPS=====================================================
0all-adopts0    1all-adopts1    1stopadoptshop    4d0p74bl35    a-plus-adopts    
allyouradopts    alternia-adopts    always-adopts    alwayscuteadopts    amazing-adopts    
amazingly-adoptable    amazinglyadopts    amirisu-love    among-the-adoptables    animal--adopts    
animal-adopt    animal-adopties    animaladoptionagency    animalsandfun    animalsforadoption    
animeadoptables    anipups-species    any-adoptables    any-adopts    any-species-breeders    
anyadoptables    anyadopts    anyadoptscentral    anyandalladopts    anykindadoptables    
anything-adopts    aquaripuffs    ari-adopts    artcommissionartists    arty-adopts    
astoundingadopts    auction-adoptables    auctionadopts    august-adopts    aur-tas    
auresearch    awesome-adopt-club    awesomeadoptsclub    awesomelydesigns    awestruck-adoptables    
awoken-shiryte    baelon-realms-adopts    bases-for-adopts    bathbomb-foxes    beast-adopts    
beastlegends    beeimps    best-pony-adopts    bestadoptions    bestoftheadopts    
bipedal-adopts    bishie-adopts    bishie-latte    bobafoxes    boople-snoots    
bpotn    breed-and-adopt    breed-n-adopt    breed-or-adopt    breedadoptcentral    
breedadoptsell    bright-adopts    bubbledogs    button-buds    buy-breedable-foals    
canidadoptandtemps    canine-adopts    canvas-cuties    carbon-adopt-agency    cardtamers    
catubbles-species    ceileo-species-hq    celestialfeathers    center-of-adoption    characteradopters    
cheap-adopts    cheap-sonic-adopts    cheapadopts-commish    checksadopt    chi-chi-species    
chibi-tales    chibiadopts    chickenstripadoption    chompets    closed-species    
closedspecies    closespecies-kingdom    clothingadopts    club-valizan    colorful-adoptables    
commish-n-adopts    commision-stars    commission-an-adopts    commission-board    commission-core    
commission-i    commission-me-gently    commission-me-kindly    commission-network    commission-share    
commissionpromoter    corrupted-garden    cosmic-bears    crackhound-penal    crazedadopts    
crazy-adopts    creation-adopts    creations-for-points    creative-species    creature---adopts    
creature-crafters    creeinc    creepyandcute-adopts    crownedadopts    crysali-kingdom    
cuddleparty    cuppie-dogs    customadopts    cute-ad0ptables    cute-adoptables-here    
cuteadopties    cutecheappointadopts    cutefelineadopts    cutest-adoptables    cygnia    
da-adoption-kennels    da-adopts    da-adopts-center    da-fleamarket    daadoptablecentral    
dadoptable    dadopts    daemon-domain    daily-adoptables    dark-species-hut    
dasadoptablemachine    dat-adopt    daworld-adoptables    dd10-species    delightful-adopts    
delightfuldelicacies    delouxe    derp-adopts    derptastical    design-adopts    
designheaven    designs-for-all    designsellers    designtown    dessert-adopts    
dessertdots    deviant-in-need    dickle-fanclub    dionarks    dna-breeds-adopts    
doadopt    dont-be-kowaii    donutdogs    dragontail-guardians    draw-to-adopt    
dream-adoptsx3    dreamer-adopts    dreamtones    dreamyadopts    dripdropadoptgroup    
dumpling-dragons    echos-adopts-group    effort-adoptables    egg-adoptions    elementailclans    
elementiiae    elemeri-den    eleux    elite-adoptables    ello-adopts    
en-sorcery    enchantedrealm    enchantingadopts    entertheraffle    epical-adoptables    
equestriaadopts    esrai-species    every-kind-of-adopts    everyadoptable    everyonesadoptables    
everythingadopts    exotika-adoptables    fabulous-adoptables    faeklimagic    faenalings-realm    
faerinbuds    faifwa-forest    fan-adopts    fantasyadoptbabes    fantasyadopts1    
fantasymagicadopts    favorpoint    featharia    feathersuneheights    female-adopties    
fishpuff-pond    flarune    florichor-garden    flowercage-meadow    fluff-buds    
flufferbuns    fluffs-for-sale    forever--adopts    forever-adoptin    forever-boutique    
formosa-pennata-pony    fortheloveofadopts    foxfanschest    fragment-species    free-adoptables-cool    
free-adopts-only    freebles    freedreamselfyadopts    freehorseaoptables    freque-shoppe    
froslines    fruit-animals    ftd-realm    furreaks    furry-anthro-adopts    
fursona-home    fuzzballs-for-points    galastruck    gem-adoptables    gem-adopts    
gemsonaadopts    gemstoneadoptables    get-a-furry    ghoulcats    glass-bellies    
glasstum-garden    global-adoptable    globalcommissionlove    golds-adoptables    gooeygoons    
gos-adoptables    gotta-adopt-them-all    group-adoptables    gryalic    gummikitsune-species    
hand-drawn-adopts    hard-work-adopts    hatchables    heartdoll    heaven-online    
heavynsadoptionhome    hellasite-town    helmi-dogs    hexacrura-offical    hexpire-haven    
heylookandadoptgroup    high-class-adopts    high-quality-adopts    home-for-adoptables    home-of-adoptables    
homelessadopts    honey-pot-adopts    horrorfactoryadopts    hot-adopts    hot-adoptz    
house-of-adoptables    house-of-fruit    hqadopts    human-adopts    humanadoptsonly    
humanized-adoptables    humanized-adopts    humankemonoadopts    humanoid-adopts    humanoidadopts    
hycis-species    icommission    id-empire    ikindergarten    impacha-lair    
inkmate-catalog    inksplash-adopts    insain-species    insane--adopts    insane-adoptables    
insaneadoptables    ior-adoptables    jellyponies    jokieadopts    jolly-adopts    
just-draw-to-adopt    justpeachyponyadopts    kamai-species    kawaii-adopty    kawaii-mafia-adopts    
kawaiiadoptablegroup    kawaiichibiadopt    kemonomimi-adopts    kemonomimiadopts    kemonomimiguys    
kikunaboutique    king-adoptables    kingdom-o-adoptables    kinusk1    kirikitties    
kitsunetsukiadopts    kittysaplings    kittyshelter    koala-tea-adoptables    koimes    
krystalias-adopts    ksyder-closedspecies    lais-orphanage    lampdragoncave    lana-dragons    
landofadopts    lavaes-world    leafy-adopts    leemaspecies    legit-breedables    
leibe-adopts    lets-adopt-something    lily-pad-adoption    lion-adopters    lion-breedables    
lnnovation    loulous-adopt-center    love-adoptables    loveable-adoptables    lovelyadoptablemaker    
lovelyadoptables    loving--adopts    luckygons    luna-fantasy-adopts    magical-tcmb    
magicorbponies    make-money-on-da    make-some-money    malukiri-den    maneko-species    
mantipurrfect    marvelous-adoptables    masquelin-clutch    mcadoptables    melodidogs    
merinori-onsen    mewie-dreams    milky-adopts    millions-ofadopts    mimibells    
mirus-shelter    mission-adopt    misty-kingdoms    mlp-adoptables-club    mlp-oc-ponies    
mlp-point-adopt    mlp-pointadoptables    mlp-pony-adopts    mlpadoptionismagic    mlpadopts    
mlpadoptseverywhere    money-adopt    monster-bat-junction    moonlight-adopts    more-adoptables-now    
mspadopts    my-cheap-adopts    my-little-adoptables    my-little-adoption    my-little-breedables    
my-pony-adoptable    mycutecloset    mylittleadoptable    mylittlepony-adopt    mylittlepony-adopts    
myoriginalspecies    mystery-adopts    mysteryadoptables    mysteryadoptcentre    mythadopts-castle    
mythical-fluffers    nakari-sher    nautical-adopts    necibras    need-a-home-adopts    
neo-adopts    neravontiiagency    new-home-adopts    new-n-used-adopts    niftyshop    
nightcastorsadopt    nimbusadopts    no-auction-adopts    nyamrianworkshop    o-best-adoptables-o    
o-creature-adopts    o0-adoptme-0o    oc-and-adopts    oc-revamp-boutique    oc-tailor    
odd-adoptables    offer-adopts    onestop-adoptshop    only-the-best-adopts    ooadoptablesoo    
ooadopts-for-lifeoo    oopointadoptsoo    ooshadowadoptsoo    original-adopts    original-life    
originaloasis    originalspecies-v2    originalspeciesden    orphanage-for-adopts    out-of-whack-adopts    
outfit-adoptables    outfitadoptshop    outfitinspiration    owletspecies    pastelpochiiboutique    
paum-paradise    pawm-phanatics    paypal-adoptables    paypal-adoptions    paypal-adopts    
paypal-commissioners    paypaladoptioncenter    paypaladopts    paypalcommissions    paypals    
peekyu-pub    pets-for-points    pikumon    platefighters    point-adoptable-club    
point-adoptables    point-adopties    point-adopts    point-free-adopts    pointables    
pointadoptable    pointcritters    pointlove    points-4-adoptables    points-adoptions    
points-and-cash    points-and-love    points-for-adptable    points-market    pointy-adoptables-8d    
pokejinkasadoptables    polished-adopts    polve-novae    pon-e-qons    pond-ponies    
ponies-for-everypony    ponies-need-homes    pony-adoptables    pony-fever    pony-mart    
pony-pony-adopts    pony-supermarket    ponycommissionlist    poor-people-adopts    prancingponyadopts    
precious-adoptables    preciousadopts    premium-adoptables    prettycuteadopts    priscillasadopthome    
prittylittleponies    pro-adopt    ptsforadopt    puffpastrypups    puppy-pound-inc    
pureheart-adoptables    purrfect-adoptables    purrut-fruitcats    pyrogi-adoptables    qt--adopts    
quality-adoptables    quality-adopts    qualityadopts    quarrycreature    quick-sales-centre    
radioactiv-adopts    raelo-species    rainbow-adoptables    raindropcafe    rays-one-stop-adopt    
remis-species    renosisaurus    rensadoptablesgroup    rescue-adoptables    ribbonwolves    
rumianekdogs    sailor-u    saplingspecies    scene-adoptables    seasoned-adopts    
second-chancerescues    sell-your-adopts    sellbuyadoptables    sentinel-species    shardwing-species    
shareyouradopts    shinshiadoptables    shiny-adopts    shopable-adoptable    shoppableadoptable    
shtspecies    simplyadoptables    skellkninesanctuary    skreebitspecies    sky-dancers    
sliclop    slugoii    smol-adoptables    sodaren-town    sonic--adopts    
sonic-adoptionagency    sonic-adopts    sonicadoopts    sonicadoptables    sonicadoptablesfree    
sonicadoptablesgroup    sonicadoptorphanage    sp-fan-adopt    space-elements    spacialdescendants    
spackies    spam-adopts    sparkle-sales    sparkleshelter    species-rehoming-hub    
speciesgalore    speciesshowcase    spellboundrealms    spotlight-species    spotty-adopts    
squibtank    squilfinnation    star-adoptables    star-eaters    starburstadoptables    
starcrossedadopts    starr-foxes    starslimes    stop-and-adopt    storms-adopt-center    
sugar-adoptables    sugarpoms    summers-garden    supah-kawaii-adopts    super-adoptables    
superadoptioncentre    sweet-adopt    sweetadopts4you    sweetie--adopts    sweeties-adopts    
sweetponyadopt    swordsprite    synchrian-love    takeanadoptablehome    teacup-foxes    
technicoloradopts    temsadoptshop    terra-florists    thatadoptgroup    thatoneadoptgroup    
thatsalotofadopts    the-a-agency    the-adopt-factory    the-adoptable-corp    the-adoptable-parade    
the-adoption-agency    the-adoption-house    the-bagpack-cubby    the-blighted    the-fluff-station    
the-jellyena-pack    the-mais-pond    the-ninfu-species    the-obakekin-temple    the-shrox    
the-sugarfactory    the-wolf-pound    theadoptablefurries    theadoptablemarket    theadoptablesociety    
theadoptgroup    theadoptionplace    thecommissioncatalog    thegreaterplace    themedadoptables    
theshallowsspecies    thesnaptrap    theuniverseponies    time-to-adopt    torkana-adopts    
totally-crazyadopter    totes-adopts    toxxic-adoptables    treasured-adopts    treatpups    
tree-of-life-adopts    ttadoptablefactory    u-buy-please    ultimateadopts    umiko-shores    
underlandadopts    unhuman-adopts    unknown-adopt-makers    unlimited-adopts    usadopts    
vermil-upus    viokatysseadopts    vogue-couture    wanna-adopt    washi-washi    
we-adopt    we-heart-adoptables    we-love-2-adopt    we-sell-adoptables    welcomedadoptables    
where-ponies-meet    wingupuffacademy    woarg-species    wolf-a-meow-adopts    wolf-adoption-agency    
wolf-adopts-and-more    world-of-adopts    worldofadoptables    worldofquuel    worldwide-adoptables    
worldwideadopts    worth-it-adoptables    woven-darkness-adopt    x-all-adopts-x    x-burning-adoptz-x    
xall-animal-adoptsx    xluth-world    xxadopt-me-pleasexx    xxadoptablenessxx    xxfan-adoptsxx    
xxgalaxychildrenxx    xxoriginal-speciesxx    yante-species    yay-adopts    yourownspecies    
yummy-designs    zee-adopts    zyrrix    


===ALL ADOPTS ACCEPTED=========================================================
:icon0all-adopts0:    :icon1all-adopts1:    :icon1stopadoptshop:    :icon4d0p74bl35:    :icona-plus-adopts:    
:iconabsolutely-adopt-us:    :iconad0pts:    :iconadmirableadoptables:    :iconadoopt-a-adooptable:    :iconadopt--me--maybe:    
:iconadopt-a-blessing:    :iconadopt-a-cutie:    :iconadopt-a-fursona:    :iconadopt-a-lil-monster:    :iconadopt-a-oc:    
:iconadopt-a-thon:    :iconadopt-addicts:    :iconadopt-agency:    :iconadopt-an-adoptable:    :iconadopt-an-adoptables:    
:iconadopt-an-oc-here:    :iconadopt-an-outfit:    :iconadopt-awesomely:    :iconadopt-me-baby:    :iconadopt-me-plz:    
:iconadopt-oasis:    :iconadopt-plaza:    :iconadopt-shelter:    :iconadopt-shop-n-more:    :iconadopt-sugar:    
:iconadopt-supermarket:    :iconadopt-the-adoptables:    :iconadopt-these:    :iconadopt-to-ya-drop:    :iconadopt-us-now:    
:iconadopt-us-now-today:    :iconadopt-warehouse:    :iconadopt-with-points:    :iconadopt-world-around:    :iconadoptababes:    
:iconadoptable-babies:    :iconadoptable-babs:    :iconadoptable-batch:    :iconadoptable-be-mine:    :iconadoptable-boutique:    
:iconadoptable-center:    :iconadoptable-city:    :iconadoptable-core:    :iconadoptable-corner:    :iconadoptable-den:    
:iconadoptable-network:    :iconadoptable-ocs:    :iconadoptable-orphanage:    :iconadoptable-overstock:    :iconadoptable-park:    
:iconadoptable-planet:    :iconadoptable-society:    :iconadoptable-tearoom:    :iconadoptable-union:    :iconadoptable-utopia:    
:iconadoptablehub:    :iconadoptableisland:    :iconadoptablelovers:    :iconadoptablemarketplace:    :iconadoptables-adopt:    
:iconadoptables-and-all:    :iconadoptables-ark:    :iconadoptables-around:    :iconadoptables-colors:    :iconadoptables-for-fun:    
:iconadoptables-for-sale:    :iconadoptables-forever:    :iconadoptables-frenzy:    :iconadoptables-land:    :iconadoptables-n-bases:    
:iconadoptables-united:    :iconadoptables2love:    :iconadoptablesandthings:    :iconadoptablescommunity:    :iconadoptablescorner:    
:iconadoptableseverywhere:    :iconadoptablesforanyone:    :iconadoptablesgarden:    :iconadoptableshamlet:    :iconadoptableshaven:    
:iconadoptableshrine:    :iconadoptableslovers:    :iconadoptablesparadise:    :iconadoptablesunlimited:    :iconadoptadorables:    
:iconadoptalongwithme:    :iconadoptappreciation:    :iconadoptcafe:    :iconadoptclub:    :iconadoptdesignhub:    
:iconadoptia:    :iconadopting-hope:    :iconadoption--center:    :iconadoption-city:    :iconadoption-concoctions:    
:iconadoption-house:    :iconadoption-link:    :iconadoption-mania:    :iconadoption-planet:    :iconadoption-station:    
:iconadoption-team-sales:    :iconadoptionaddiction:    :iconadoptionagents:    :iconadoptioncenterforall:    :iconadoptionclub:    
:iconadoptionhouse:    :iconadoptionparty:    :iconadoptions-galore:    :iconadoptions-guild:    :iconadoptions4life:    
:iconadoptionuniverse:    :iconadoptmachine:    :iconadoptme-plz:    :iconadoptmeeeee:    :iconadoptohobia:    
:iconadoptouradopts:    :iconadoptrebels:    :iconadopts-4-love:    :iconadopts-4-sale:    :iconadopts-are-our-lives:    
:iconadopts-center:    :iconadopts-of-the-void:    :iconadopts-points-cash:    :iconadopts-shop:    :iconadopts-supreme:    
:iconadopts-yall:    :iconadopts-yo:    :iconadopts4us:    :iconadoptscafe:    :iconadoptsforallfromall:    
:iconadoptsforthewin:    :iconadoptsoverload:    :iconadoptsshelter:    :iconadoptsshop:    :iconadoptsworld:    
:iconadopttillyoudrop:    :iconadopttoday:    :iconadoptz:    :iconadorableadopts:    :iconadorbsadopts:    
:iconadoreandadopt:    :iconadotables:    :iconaerodilsadoptables:    :iconafternoon-coffee:    :iconagency-of-adoption:    
:iconah-orphanage:    :iconalices-adopts:    :iconall---adoptables:    :iconall--adoptswelcome:    :iconall-4-all:    
:iconall-ad0pts:    :iconall-adopt-adoptables:    :iconall-adopts:    :iconall-adopts-accepted:    :iconall-adoptsaccepted:    
:iconall-cute-adopts:    :iconalladoptables:    :iconalladoptableshere:    :iconallkindsofadopts:    :iconallocadopts:    
:iconallstuffandstuff:    :iconallthecuteadopts:    :iconallyouradopts:    :iconalways-adopts:    :iconalwayscuteadopts:    
:iconamazing-adopts:    :iconamazingly-adoptable:    :iconamazinglyadopts:    :iconamong-the-adoptables:    :iconanimeadoptables:    
:iconany-adoptables:    :iconany-adopts:    :iconanyadoptables:    :iconanyadopts:    :iconanyadoptscentral:    
:iconanyandalladopts:    :iconanykindadoptables:    :iconanything-adopts:    :iconari-adopts:    :iconarty-adopts:    
:iconastoundingadopts:    :iconauction-adoptables:    :iconaugust-adopts:    :iconawesome-adopt-club:    :iconawesomeadoptsclub:    
:iconawesomelydesigns:    :iconawestruck-adoptables:    :iconbaelon-realms-adopts:    :iconbeast-adopts:    :iconbestadoptions:    
:iconbestoftheadopts:    :iconbishie-adopts:    :iconbreed-and-adopt:    :iconbreed-n-adopt:    :iconbreedadoptsell:    
:iconbright-adopts:    :iconcarbon-adopt-agency:    :iconcenter-of-adoption:    :iconcharacteradopters:    :iconchecksadopt:    
:iconchibiadopts:    :iconchickenstripadoption:    :iconclub-valizan:    :iconcolorful-adoptables:    :iconcommission-an-adopts:    
:iconcrazedadopts:    :iconcrazy-adopts:    :iconcreation-adopts:    :iconcreature-crafters:    :iconcreepyandcute-adopts:    
:iconcuddleparty:    :iconcute-ad0ptables:    :iconcute-adoptables-here:    :iconcuteadopties:    :iconcutecheappointadopts:    
:iconcutest-adoptables:    :iconda-adopts:    :iconda-adopts-center:    :iconda-fleamarket:    :icondaadoptablecentral:    
:icondadoptable:    :icondadopts:    :icondaily-adoptables:    :icondasadoptablemachine:    :icondat-adopt:    
:icondaworld-adoptables:    :icondelightful-adopts:    :iconderp-adopts:    :icondesign-adopts:    :icondesignheaven:    
:icondesigns-for-all:    :icondesignsellers:    :icondesigntown:    :icondeviant-in-need:    :icondoadopt:    
:icondont-be-kowaii:    :icondraw-to-adopt:    :icondream-adoptsx3:    :icondreamer-adopts:    :icondreamyadopts:    
:icondripdropadoptgroup:    :iconechos-adopts-group:    :iconello-adopts:    :iconenchantingadopts:    :iconepical-adoptables:    
:iconevery-kind-of-adopts:    :iconeveryadoptable:    :iconeveryonesadoptables:    :iconeverythingadopts:    :iconexotika-adoptables:    
:iconfabulous-adoptables:    :iconfantasyadoptbabes:    :iconfantasymagicadopts:    :iconfavorpoint:    :iconfluffs-for-sale:    
:iconforever--adopts:    :iconforever-adoptin:    :iconforever-boutique:    :iconfortheloveofadopts:    :icongemstoneadoptables:    
:iconget-a-furry:    :icongolds-adoptables:    :icongos-adoptables:    :icongotta-adopt-them-all:    :icongroup-adoptables:    
:iconhand-drawn-adopts:    :iconheavynsadoptionhome:    :iconheylookandadoptgroup:    :iconhome-for-adoptables:    :iconhome-of-adoptables:    
:iconhomelessadopts:    :iconhoney-pot-adopts:    :iconhot-adopts:    :iconhot-adoptz:    :iconhouse-of-adoptables:    
:iconinksplash-adopts:    :iconinsane--adopts:    :iconinsane-adoptables:    :iconinsaneadoptables:    :iconjokieadopts:    
:iconjolly-adopts:    :iconkawaii-adopty:    :iconkawaii-mafia-adopts:    :iconkawaiiadoptablegroup:    :iconking-adoptables:    
:iconkingdom-o-adoptables:    :iconkitsunetsukiadopts:    :iconkoala-tea-adoptables:    :iconkrystalias-adopts:    :iconlais-orphanage:    
:iconlandofadopts:    :iconleafy-adopts:    :iconleibe-adopts:    :iconlets-adopt-something:    :iconlily-pad-adoption:    


:iconloulous-adopt-center:    :iconlove-adoptables:    :iconloveable-adoptables:    :iconlovelyadoptablemaker:    :iconlovelyadoptables:    
:iconloving--adopts:    :iconluna-fantasy-adopts:    :iconmake-some-money:    :iconmarvelous-adoptables:    :iconmilky-adopts:    
:iconmillions-ofadopts:    :iconmirus-shelter:    :iconmission-adopt:    :iconmoonlight-adopts:    :iconmore-adoptables-now:    
:iconmy-cheap-adopts:    :iconmysteryadoptables:    :iconnautical-adopts:    :iconneed-a-home-adopts:    :iconneo-adopts:    
:iconnew-home-adopts:    :iconnew-n-used-adopts:    :iconniftyshop:    :icono-best-adoptables-o:    :icono0-adoptme-0o:    
:iconoc-and-adopts:    :iconoc-revamp-boutique:    :iconodd-adoptables:    :icononestop-adoptshop:    :icononly-the-best-adopts:    
:iconooadoptablesoo:    :iconooadopts-for-lifeoo:    :iconooshadowadoptsoo:    :iconoriginal-adopts:    :iconorphanage-for-adopts:    
:iconout-of-whack-adopts:    :iconpoint-adoptables:    :iconpoints-4-adoptables:    :iconpoints-adoptions:    :iconpoints-and-cash:    
:iconpoints-and-love:    :iconprecious-adoptables:    :iconpreciousadopts:    :iconpremium-adoptables:    :iconprettycuteadopts:    
:iconpriscillasadopthome:    :iconpureheart-adoptables:    :iconpurrfect-adoptables:    :iconqt--adopts:    :iconquick-sales-centre:    
:iconradioactiv-adopts:    :iconrainbow-adoptables:    :iconrays-one-stop-adopt:    :iconrensadoptablesgroup:    :iconrescue-adoptables:    
:iconscene-adoptables:    :iconseasoned-adopts:    :iconsecond-chancerescues:    :iconsell-your-adopts:    :iconsellbuyadoptables:    
:iconshareyouradopts:    :iconshopable-adoptable:    :iconshoppableadoptable:    :iconsimplyadoptables:    :iconsmol-adoptables:    
:iconspam-adopts:    :iconsparkle-sales:    :iconsparkleshelter:    :iconspotty-adopts:    :iconstar-adoptables:    
:iconstarcrossedadopts:    :iconstop-and-adopt:    :iconstorms-adopt-center:    :iconsugar-adoptables:    :iconsupah-kawaii-adopts:    
:iconsuper-adoptables:    :iconsuperadoptioncentre:    :iconsweet-adopt:    :iconsweetadopts4you:    :iconsweetie--adopts:    
:iconsweeties-adopts:    :icontakeanadoptablehome:    :icontechnicoloradopts:    :icontemsadoptshop:    :iconthatadoptgroup:    
:iconthatoneadoptgroup:    :iconthatsalotofadopts:    :iconthe-a-agency:    :iconthe-adopt-factory:    :iconthe-adoptable-corp:    
:iconthe-adoptable-parade:    :iconthe-adoption-agency:    :iconthe-adoption-house:    :icontheadoptablefurries:    :icontheadoptablemarket:    
:icontheadoptablesociety:    :icontheadoptgroup:    :icontheadoptionplace:    :iconthemedadoptables:    :icontime-to-adopt:    
:icontorkana-adopts:    :icontotally-crazyadopter:    :icontoxxic-adoptables:    :icontreasured-adopts:    :iconttadoptablefactory:    
:iconultimateadopts:    :iconunderlandadopts:    :iconunknown-adopt-makers:    :iconunlimited-adopts:    :iconviokatysseadopts:    
:iconwanna-adopt:    :iconwe-adopt:    :iconwe-heart-adoptables:    :iconwe-love-2-adopt:    :iconwe-sell-adoptables:    
:iconwelcomedadoptables:    :iconworld-of-adopts:    :iconworldofadoptables:    :iconworldwide-adoptables:    :iconworldwideadopts:    
:iconworth-it-adoptables:    :iconwoven-darkness-adopt:    :iconx-all-adopts-x:    :iconx-burning-adoptz-x:    :iconxxadopt-me-pleasexx:    
:iconxxadoptablenessxx:    :iconyay-adopts:    :iconzee-adopts:    


===SPECIES SPECIFIC============================================================
:iconadopt-canines:    :iconadopt-human:    :iconadopt-me-a-furrie:    :iconadoptacanine:    :iconadoptananimal:    
:iconadopts-with-wings:    :iconadult-adopts:    :iconanimal--adopts:    :iconanimal-adopt:    :iconanimal-adopties:    
:iconanimaladoptionagency:    :iconanimalsandfun:    :iconanimalsforadoption:    :iconanimeadoptables:    :iconbest-pony-adopts:    
:iconbipedal-adopts:    :iconcanidadoptandtemps:    :iconcanine-adopts:    :iconchibiadopts:    :iconcreature---adopts:    
:iconcutefelineadopts:    :iconda-adoption-kennels:    :icondonutdogs:    :iconequestriaadopts:    :iconfantasyadopts1:    
:iconfemale-adopties:    :iconfreehorseaoptables:    :iconfurreaks:    :iconfurry-anthro-adopts:    :iconfursona-home:    
:iconfuzzballs-for-points:    :icongem-adoptables:    :icongem-adopts:    :iconhorrorfactoryadopts:    :iconhuman-adopts:    
:iconhumanadoptsonly:    :iconhumanized-adoptables:    :iconhumanized-adopts:    :iconhumankemonoadopts:    :iconhumanoid-adopts:    
:iconhumanoidadopts:    :iconjustpeachyponyadopts:    :iconkemonomimi-adopts:    :iconkemonomimiadopts:    :iconkemonomimiguys:    
:iconkittyshelter:    :iconlegit-breedables:    :iconlion-adopters:    :iconlion-breedables:    :iconmlp-adoptables-club:    
:iconmlp-pointadoptables:    :iconmlp-pony-adopts:    :iconmy-pony-adoptable:    :iconmylittlepony-adopts:    :iconmysteryadoptcentre:    
:iconnyamrianworkshop:    :icono-creature-adopts:    :iconpets-for-points:    :iconponies-for-everypony:    :iconpony-fever:    
:iconprancingponyadopts:    :iconpreciousadopts:    :iconpuppy-pound-inc:    :iconskellkninesanctuary:    :iconspecies-rehoming-hub:    
:iconthe-fluff-station:    :iconthe-wolf-pound:    :iconunhuman-adopts:    :iconwolf-a-meow-adopts:    :iconwolf-adoption-agency:    
:iconwolf-adopts-and-more:    :iconxall-animal-adoptsx:    :iconyummy-designs:    


===CLOSED SPECIES==============================================================
:iconacerbeonis:    :iconadopt-a-pearl:    :iconalloriginalspecies:    :iconamirisu-love:    :iconanipups-species:    
:iconaquaripuffs:    :iconaur-tas:    :iconbathbomb-foxes:    :iconbeeimps:    :iconbobafoxes:    
:iconboople-snoots:    :iconbpotn:    :iconbubbledogs:    :iconbutton-buds:    :iconcatubbles-species:    
:iconceileo-species-hq:    :iconcelestialfeathers:    :iconchi-chi-species:    :iconchompets:    :iconclosed-species:    
